,NU_ANO_CENSO,NO_REGIAO,CO_REGIAO,NO_UF,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,IN_CAPITAL,TP_DIMENSAO,TP_ORGANIZACAO_ACADEMICA,TP_CATEGORIA_ADMINISTRATIVA,TP_REDE,CO_IES,NO_CURSO,CO_CURSO,NO_CINE_ROTULO,CO_CINE_ROTULO,CO_CINE_AREA_GERAL,NO_CINE_AREA_GERAL,CO_CINE_AREA_ESPECIFICA,NO_CINE_AREA_ESPECIFICA,CO_CINE_AREA_DETALHADA,NO_CINE_AREA_DETALHADA,TP_GRAU_ACADEMICO,IN_GRATUITO,TP_MODALIDADE_ENSINO,TP_NIVEL_ACADEMICO,QT_CURSO,QT_VG_TOTAL,QT_VG_TOTAL_DIURNO,QT_VG_TOTAL_NOTURNO,QT_VG_TOTAL_EAD,QT_VG_NOVA,QT_VG_PROC_SELETIVO,QT_VG_REMANESC,QT_VG_PROG_ESPECIAL,QT_INSCRITO_TOTAL,QT_INSCRITO_TOTAL_DIURNO,QT_INSCRITO_TOTAL_NOTURNO,QT_INSCRITO_TOTAL_EAD,QT_INSC_VG_NOVA,QT_INSC_PROC_SELETIVO,QT_INSC_VG_REMANESC,QT_INSC_VG_PROG_ESPECIAL,QT_ING,QT_ING_FEM,QT_ING_MASC,QT_ING_DIURNO,QT_ING_NOTURNO,QT_ING_VG_NOVA,QT_ING_VESTIBULAR,QT_ING_ENEM,QT_ING_AVALIACAO_SERIADA,QT_ING_SELECAO_SIMPLIFICA,QT_ING_EGR,QT_ING_OUTRO_TIPO_SELECAO,QT_ING_PROC_SELETIVO,QT_ING_VG_REMANESC,QT_ING_VG_PROG_ESPECIAL,QT_ING_OUTRA_FORMA,QT_ING_0_17,QT_ING_18_24,QT_ING_25_29,QT_ING_30_34,QT_ING_35_39,QT_ING_40_49,QT_ING_50_59,QT_ING_60_MAIS,QT_ING_BRANCA,QT_ING_PRETA,QT_ING_PARDA,QT_ING_AMARELA,QT_ING_INDIGENA,QT_ING_CORND,QT_MAT,QT_MAT_FEM,QT_MAT_MASC,QT_MAT_DIURNO,QT_MAT_NOTURNO,QT_MAT_0_17,QT_MAT_18_24,QT_MAT_25_29,QT_MAT_30_34,QT_MAT_35_39,QT_MAT_40_49,QT_MAT_50_59,QT_MAT_60_MAIS,QT_MAT_BRANCA,QT_MAT_PRETA,QT_MAT_PARDA,QT_MAT_AMARELA,QT_MAT_INDIGENA,QT_MAT_CORND,QT_CONC,QT_CONC_FEM,QT_CONC_MASC,QT_CONC_DIURNO,QT_CONC_NOTURNO,QT_CONC_0_17,QT_CONC_18_24,QT_CONC_25_29,QT_CONC_30_34,QT_CONC_35_39,QT_CONC_40_49,QT_CONC_50_59,QT_CONC_60_MAIS,QT_CONC_BRANCA,QT_CONC_PRETA,QT_CONC_PARDA,QT_CONC_AMARELA,QT_CONC_INDIGENA,QT_CONC_CORND,QT_ING_NACBRAS,QT_ING_NACESTRANG,QT_MAT_NACBRAS,QT_MAT_NACESTRANG,QT_CONC_NACBRAS,QT_CONC_NACESTRANG,QT_ALUNO_DEFICIENTE,QT_ING_DEFICIENTE,QT_MAT_DEFICIENTE,QT_CONC_DEFICIENTE,QT_ING_FINANC,QT_ING_FINANC_REEMB,QT_ING_FIES,QT_ING_RPFIES,QT_ING_FINANC_REEMB_OUTROS,QT_ING_FINANC_NREEMB,QT_ING_PROUNII,QT_ING_PROUNIP,QT_ING_NRPFIES,QT_ING_FINANC_NREEMB_OUTROS,QT_MAT_FINANC,QT_MAT_FINANC_REEMB,QT_MAT_FIES,QT_MAT_RPFIES,QT_MAT_FINANC_REEMB_OUTROS,QT_MAT_FINANC_NREEMB,QT_MAT_PROUNII,QT_MAT_PROUNIP,QT_MAT_NRPFIES,QT_MAT_FINANC_NREEMB_OUTROS,QT_CONC_FINANC,QT_CONC_FINANC_REEMB,QT_CONC_FIES,QT_CONC_RPFIES,QT_CONC_FINANC_REEMB_OUTROS,QT_CONC_FINANC_NREEMB,QT_CONC_PROUNII,QT_CONC_PROUNIP,QT_CONC_NRPFIES,QT_CONC_FINANC_NREEMB_OUTROS,QT_ING_RESERVA_VAGA,QT_ING_RVREDEPUBLICA,QT_ING_RVETNICO,QT_ING_RVPDEF,QT_ING_RVSOCIAL_RF,QT_ING_RVOUTROS,QT_MAT_RESERVA_VAGA,QT_MAT_RVREDEPUBLICA,QT_MAT_RVETNICO,QT_MAT_RVPDEF,QT_MAT_RVSOCIAL_RF,QT_MAT_RVOUTROS,QT_CONC_RESERVA_VAGA,QT_CONC_RVREDEPUBLICA,QT_CONC_RVETNICO,QT_CONC_RVPDEF,QT_CONC_RVSOCIAL_RF,QT_CONC_RVOUTROS,QT_SIT_TRANCADA,QT_SIT_DESVINCULADO,QT_SIT_TRANSFERIDO,QT_SIT_FALECIDO,QT_ING_PROCESCPUBLICA,QT_ING_PROCESCPRIVADA,QT_ING_PROCNAOINFORMADA,QT_MAT_PROCESCPUBLICA,QT_MAT_PROCESCPRIVADA,QT_MAT_PROCNAOINFORMADA,QT_CONC_PROCESCPUBLICA,QT_CONC_PROCESCPRIVADA,QT_CONC_PROCNAOINFORMADA,QT_PARFOR,QT_ING_PARFOR,QT_MAT_PARFOR,QT_CONC_PARFOR,QT_APOIO_SOCIAL,QT_ING_APOIO_SOCIAL,QT_MAT_APOIO_SOCIAL,QT_CONC_APOIO_SOCIAL,QT_ATIV_EXTRACURRICULAR,QT_ING_ATIV_EXTRACURRICULAR,QT_MAT_ATIV_EXTRACURRICULAR,QT_CONC_ATIV_EXTRACURRICULAR,QT_MOB_ACADEMICA,QT_ING_MOB_ACADEMICA,QT_MAT_MOB_ACADEMICA,QT_CONC_MOB_ACADEMICA
12872,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Duque de Caxias,3301702.0,0.0,1,1,1,1,586,CIÊNCIAS BIOLÓGICAS: BIOFÍSICA,121706,Biologia,"""0511B01""",5,"Ciências naturais, matemática e estatística",51,Ciências biológicas e correlatas,511,Biologia,1.0,1,1,1,1.0,43.0,43.0,0.0,0.0,30.0,0.0,13.0,0.0,635.0,635.0,0.0,0.0,635.0,0.0,0.0,0.0,28.0,23.0,5.0,28.0,0.0,28.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,2.0,0.0,8.0,91.0,63.0,28.0,91.0,0.0,1.0,67.0,20.0,2.0,0.0,1.0,0.0,0.0,31.0,19.0,19.0,3.0,0.0,19.0,14.0,8.0,6.0,14.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,1.0,0.0,3.0,28.0,0.0,91.0,0.0,14.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,12.0,0.0,8.0,0.0,32.0,32.0,22.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,17.0,0.0,0.0,18.0,10.0,0.0,43.0,23.0,25.0,2.0,3.0,9.0,0.0,0.0,0.0,0.0,118.0,28.0,91.0,14.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
12873,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Duque de Caxias,3301702.0,0.0,1,1,1,1,586,CIÊNCIAS BIOLÓGICAS: BIOTECNOLOGIA,1114292,Biologia,"""0511B01""",5,"Ciências naturais, matemática e estatística",51,Ciências biológicas e correlatas,511,Biologia,1.0,1,1,1,1.0,121.0,121.0,0.0,0.0,100.0,0.0,21.0,0.0,1835.0,1835.0,0.0,0.0,1834.0,0.0,1.0,0.0,100.0,70.0,30.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,85.0,4.0,2.0,2.0,2.0,1.0,0.0,29.0,8.0,33.0,0.0,0.0,30.0,327.0,222.0,105.0,327.0,0.0,3.0,281.0,31.0,3.0,4.0,3.0,1.0,1.0,127.0,24.0,103.0,7.0,0.0,66.0,29.0,23.0,6.0,29.0,0.0,0.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,6.0,2.0,0.0,2.0,100.0,0.0,326.0,1.0,28.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,29.0,0.0,26.0,0.0,114.0,114.0,53.0,0.0,41.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,50.0,45.0,2.0,0.0,59.0,41.0,0.0,145.0,122.0,60.0,8.0,2.0,19.0,0.0,0.0,0.0,0.0,424.0,100.0,327.0,29.0,33.0,0.0,31.0,0.0,8.0,0.0,8.0,0.0
12874,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Duque de Caxias,3301702.0,0.0,1,1,1,1,586,NANOTECNOLOGIA,1114291,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística","""0588P01""",5,"Ciências naturais, matemática e estatística",58,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística",588,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística",1.0,1,1,1,1.0,21.0,21.0,0.0,0.0,20.0,0.0,1.0,0.0,356.0,356.0,0.0,0.0,356.0,0.0,0.0,0.0,20.0,7.0,13.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,2.0,0.0,4.0,57.0,21.0,36.0,57.0,0.0,0.0,47.0,8.0,1.0,1.0,0.0,0.0,0.0,24.0,2.0,20.0,1.0,0.0,10.0,8.0,2.0,6.0,8.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,20.0,0.0,57.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,6.0,0.0,5.0,0.0,16.0,16.0,7.0,0.0,6.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,13.0,9.0,1.0,0.0,10.0,10.0,0.0,19.0,28.0,10.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,79.0,20.0,57.0,8.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
12960,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Macaé,3302403.0,0.0,1,1,1,1,586,ABI - ENGENHARIA,5000469,"ABI Engenharia, produção e construção","""0011A07""",0,Programas básicos,1,Programas básicos,11,Programas básicos,,1,1,1,0.0,131.0,131.0,0.0,0.0,120.0,0.0,11.0,0.0,2430.0,2430.0,0.0,0.0,2412.0,0.0,18.0,0.0,120.0,38.0,82.0,120.0,0.0,119.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,111.0,8.0,0.0,0.0,0.0,0.0,0.0,41.0,3.0,24.0,0.0,0.0,52.0,372.0,124.0,248.0,372.0,0.0,1.0,337.0,29.0,3.0,2.0,0.0,0.0,0.0,155.0,18.0,78.0,1.0,1.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,1.0,371.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,59.0,31.0,0.0,29.0,0.0,124.0,124.0,55.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,40.0,12.0,0.0,63.0,57.0,0.0,161.0,178.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0,120.0,371.0,0.0,22.0,0.0,19.0,0.0,25.0,0.0,25.0,0.0
12961,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Macaé,3302403.0,0.0,1,1,1,1,586,CIÊNCIAS BIOLÓGICAS,99287,Biologia formação de professor,"""0114B01""",1,Educação,11,Educação,114,Formação de professores em áreas específicas (exceto Letras),2.0,1,1,1,1.0,54.0,54.0,0.0,0.0,40.0,0.0,14.0,0.0,769.0,769.0,0.0,0.0,762.0,0.0,7.0,0.0,41.0,27.0,14.0,41.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,32.0,2.0,1.0,2.0,1.0,0.0,0.0,13.0,0.0,6.0,1.0,0.0,21.0,178.0,125.0,53.0,178.0,0.0,3.0,107.0,53.0,9.0,4.0,2.0,0.0,0.0,63.0,11.0,56.0,2.0,0.0,46.0,55.0,40.0,15.0,55.0,0.0,0.0,21.0,29.0,3.0,1.0,1.0,0.0,0.0,19.0,3.0,18.0,1.0,0.0,14.0,41.0,0.0,178.0,0.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,15.0,0.0,13.0,0.0,42.0,42.0,19.0,0.0,18.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.0,12.0,19.0,0.0,27.0,14.0,0.0,68.0,32.0,78.0,3.0,2.0,50.0,2.0,0.0,1.0,1.0,231.0,41.0,178.0,55.0,27.0,0.0,22.0,6.0,0.0,0.0,0.0,0.0
12962,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Macaé,3302403.0,0.0,1,1,1,1,586,CIÊNCIAS BIOLÓGICAS,1180207,Biologia,"""0511B01""",5,"Ciências naturais, matemática e estatística",51,Ciências biológicas e correlatas,511,Biologia,1.0,1,1,1,1.0,59.0,59.0,0.0,0.0,40.0,0.0,19.0,0.0,796.0,796.0,0.0,0.0,777.0,0.0,19.0,0.0,55.0,40.0,15.0,55.0,0.0,36.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,1.0,48.0,5.0,0.0,0.0,1.0,0.0,0.0,20.0,6.0,13.0,1.0,0.0,15.0,80.0,61.0,19.0,80.0,0.0,1.0,71.0,7.0,0.0,0.0,0.0,1.0,0.0,25.0,8.0,22.0,2.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,12.0,0.0,13.0,0.0,33.0,33.0,22.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,0.0,0.0,32.0,23.0,0.0,48.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,55.0,80.0,0.0,9.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0
12963,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Macaé,3302403.0,0.0,1,1,1,1,586,ENFERMAGEM E OBSTETRÍCIA,121848,Enfermagem,"""0913E01""",9,Saúde e bem-estar,91,Saúde,913,Enfermagem,1.0,1,1,1,1.0,121.0,121.0,0.0,0.0,80.0,0.0,41.0,0.0,1972.0,1972.0,0.0,0.0,1962.0,0.0,10.0,0.0,76.0,65.0,11.0,76.0,0.0,76.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,3.0,4.0,2.0,2.0,0.0,0.0,15.0,4.0,15.0,1.0,0.0,41.0,207.0,182.0,25.0,207.0,0.0,1.0,157.0,30.0,9.0,5.0,4.0,1.0,0.0,63.0,19.0,64.0,3.0,1.0,57.0,9.0,8.0,1.0,9.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,76.0,0.0,207.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,37.0,22.0,0.0,17.0,0.0,76.0,76.0,37.0,0.0,32.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.0,31.0,1.0,0.0,47.0,29.0,0.0,106.0,68.0,33.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,262.0,76.0,207.0,9.0,42.0,0.0,41.0,4.0,0.0,0.0,0.0,0.0
12964,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Macaé,3302403.0,0.0,1,1,1,1,586,ENGENHARIA CIVIL,5001283,Engenharia civil,"""0732E01""",7,"Engenharia, produção e construção",73,Arquitetura e construção,732,Engenharia civil e construção,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,5.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,5.0,3.0,2.0,5.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12965,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Macaé,3302403.0,0.0,1,1,1,1,586,ENGENHARIA DE PRODUÇÃO,5001281,Engenharia de produção,"""0725E02""",7,"Engenharia, produção e construção",72,Produção e processamento,725,Produção e processos de fabricação,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12966,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Macaé,3302403.0,0.0,1,1,1,1,586,ENGENHARIA MECÂNICA,5001282,Engenharia mecânica,"""0715E02""",7,"Engenharia, produção e construção",71,Engenharia e profissões correlatas,715,Engenharia mecânica e metalurgia,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,2.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
